



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:43:46 14 June 2019                                                    |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          fispact.files1                                                           |
     | FISPACT title:               * printlib example                                                       |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Ta170  (n,d    )  Hf169   6.86050E-03+- 3.89646E+02          Ta170  (n,p    )  Hf170   6.08115E-02+- 6.36574E+01
    Ta170  (n,2n   )  Ta169   1.34025E+00+- 1.95847E+01          Ta170  (n,E    )  Ta170   2.96123E+00+- 5.92250E+00
    Ta170  (n,n    )  Ta170   7.56644E-01+- 3.62982E+01          Ta170  (n,g    )  Ta171   3.47755E-01+- 3.92223E+01
    Ta171  (n,Dtot )          1.62106E+05+- 0.00000E+00          Ta171  (n,Del  )          4.12644E+04+- 0.00000E+00
    Ta171  (n,Dinel)          2.96719E+04+- 0.00000E+00          Ta171  (n,Ddiss)          8.34846E+03+- 0.00000E+00
    Ta171  (n,Ktot )          1.78559E+08+- 0.00000E+00          Ta171  (n,Kel  )          5.65978E+04+- 0.00000E+00
    Ta171  (n,Knone)          1.78502E+08+- 0.00000E+00          Ta171  (n,Kinel)          8.15436E+06+- 0.00000E+00
    Ta171  (n,Kphot)          1.77049E+08+- 0.00000E+00          Ta171  (n,Kktot)          1.78366E+08+- 0.00000E+00
    Ta171  (n,Xp   )          6.16538E-02+- 0.00000E+00          Ta171  (n,Xd   )          4.65535E-03+- 0.00000E+00
    Ta171  (n,Xt   )          1.34843E-04+- 0.00000E+00          Ta171  (n,Xh   )          5.88907E-08+- 0.00000E+00
    Ta171  (n,Xa   )          2.03179E-02+- 0.00000E+00          Ta171  (n,total)          2.96161E+01+- 9.32000E-01
    Ta171  (n,nonel)          2.36594E+01+- 9.93662E-01          Ta171  (n,n2a  )  Tm163   5.97906E-09+- 0.00000E+00
    Ta171  (n,2a   )  Tm164   6.06976E-08+- 0.00000E+00          Ta171  (n,2a   )  Tm164m  4.28216E-08+- 0.00000E+00
    Ta171  (n,npa  )  Yb166   6.49281E-08+- 3.32256E+02          Ta171  (n,da   )  Yb166   2.60707E-09+- 5.25095E+02
    Ta171  (n,pa   )  Yb167   5.23740E-06+- 3.64114E+02          Ta171  (n,2na  )  Lu166   3.05162E-07+- 5.14483E+02
    Ta171  (n,2na  )  Lu166m  1.80685E-07+- 5.05945E+02          Ta171  (n,2na  )  Lu166n  3.14001E-08+- 4.96149E+02
    Ta171  (n,na   )  Lu167   3.32680E-03+- 2.03973E+02          Ta171  (n,na   )  Lu167m  1.91269E-04+- 2.03973E+02
    Ta171  (n,a    )  Lu168   9.45085E-03+- 1.21311E+02          Ta171  (n,a    )  Lu168m  7.34294E-03+- 1.21311E+02
    Ta171  (n,n2p  )  Lu169   4.77106E-11+- 0.00000E+00          Ta171  (n,h    )  Lu169   3.71777E-08+- 4.35050E+02
    Ta171  (n,pd   )  Lu169   5.03798E-12+- 5.62861E+02          Ta171  (n,n2p  )  Lu169m  3.37022E-11+- 0.00000E+00
    Ta171  (n,h    )  Lu169m  2.17129E-08+- 4.35147E+02          Ta171  (n,pd   )  Lu169m  3.46108E-12+- 5.97241E+02
    Ta171  (n,2p   )  Lu170   1.52807E-06+- 0.00000E+00          Ta171  (n,2p   )  Lu170m  8.38023E-07+- 0.00000E+00
    Ta171  (n,nt   )  Hf168   1.20550E-11+- 6.85695E+02          Ta171  (n,nd   )  Hf169   1.01172E-08+- 3.89118E+02
    Ta171  (n,2np  )  Hf169   1.46161E-07+- 1.46407E+02          Ta171  (n,t    )  Hf169   1.34843E-04+- 5.81388E+02
    Ta171  (n,np   )  Hf170   2.85653E-02+- 6.32353E+01          Ta171  (n,d    )  Hf170   4.65534E-03+- 2.20120E+02
    Ta171  (n,p    )  Hf171   2.87034E-02+- 2.37173E+01          Ta171  (n,p    )  Hf171m  4.37506E-03+- 2.37173E+01
    Ta171  (n,2n   )  Ta170   1.20178E+00+- 9.36879E+00          Ta171  (n,E    )  Ta171   5.95668E+00+- 2.07908E+00
    Ta171  (n,n    )  Ta171   9.17333E-01+- 1.31323E+01          Ta171  (n,g    )  Ta172   2.14535E+01+- 1.09310E+00
    Ta172  (n,Dtot )          1.73508E+05+- 0.00000E+00          Ta172  (n,Del  )          4.12992E+04+- 0.00000E+00
    Ta172  (n,Dinel)          1.02176E+04+- 0.00000E+00          Ta172  (n,Ddiss)          1.02339E+04+- 0.00000E+00
    Ta172  (n,Ktot )          4.40166E+08+- 0.00000E+00          Ta172  (n,Kel  )          5.65989E+04+- 0.00000E+00
    Ta172  (n,Knone)          4.40110E+08+- 0.00000E+00          Ta172  (n,Kinel)          3.91266E+06+- 0.00000E+00
    Ta172  (n,Kphot)          4.38439E+08+- 0.00000E+00          Ta172  (n,Kktot)          4.39997E+08+- 0.00000E+00
    Ta172  (n,Xp   )          6.35974E-02+- 0.00000E+00          Ta172  (n,Xd   )          5.32652E-03+- 0.00000E+00
    Ta172  (n,Xt   )          4.59061E-04+- 0.00000E+00          Ta172  (n,Xh   )          1.46294E-07+- 0.00000E+00
    Ta172  (n,Xa   )          2.41062E-02+- 0.00000E+00          Ta172  (n,total)          5.27664E+01+- 8.48537E-01
    Ta172  (n,nonel)          4.88180E+01+- 1.46653E+00          Ta172  (n,n2a  )  Tm164   1.45225E-10+- 0.00000E+00
    Ta172  (n,n2a  )  Tm164m  6.78442E-11+- 0.00000E+00          Ta172  (n,2a   )  Tm165   3.63326E-07+- 0.00000E+00
    Ta172  (n,npa  )  Yb167   1.44144E-08+- 2.04785E+02          Ta172  (n,da   )  Yb167   1.25468E-09+- 4.64250E+02
    Ta172  (n,pa   )  Yb168   3.06110E-06+- 2.72849E+02          Ta172  (n,2na  )  Lu167   1.72007E-05+- 3.78027E+02
    Ta172  (n,2na  )  Lu167m  9.62731E-07+- 3.78094E+02          Ta172  (n,na   )  Lu168   1.95657E-03+- 1.19487E+02
    Ta172  (n,na   )  Lu168m  1.60279E-03+- 1.19487E+02          Ta172  (n,a    )  Lu169   8.07398E-03+- 7.60393E+01
    Ta172  (n,a    )  Lu169m  1.24511E-02+- 7.60393E+01          Ta172  (n,h    )  Lu170   8.24728E-08+- 6.59584E+02
    Ta172  (n,h    )  Lu170m  6.38210E-08+- 6.58998E+02          Ta172  (n,2p   )  Lu171   7.58861E-07+- 0.00000E+00
    Ta172  (n,2p   )  Lu171m  6.59500E-07+- 0.00000E+00          Ta172  (n,nt   )  Hf169   4.81354E-12+- 7.32084E+02
    Ta172  (n,nd   )  Hf170   1.35286E-06+- 6.68932E+02          Ta172  (n,2np  )  Hf170   4.56771E-05+- 3.21964E+02
    Ta172  (n,t    )  Hf170   4.59061E-04+- 5.67230E+02          Ta172  (n,np   )  Hf171   1.67753E-02+- 8.77233E+01
    Ta172  (n,d    )  Hf171   4.30967E-03+- 8.32382E+02          Ta172  (n,np   )  Hf171m  3.96309E-03+- 9.14332E+01
    Ta172  (n,d    )  Hf171m  1.01549E-03+- 8.39489E+02          Ta172  (n,p    )  Hf172   4.28078E-02+- 1.58460E+02
    Ta172  (n,2n   )  Ta171   1.63509E+00+- 4.10543E+01          Ta172  (n,E    )  Ta172   3.94834E+00+- 1.77423E+01
    Ta172  (n,n    )  Ta172   4.36803E-01+- 9.59721E+01          Ta172  (n,g    )  Ta173   4.66526E+01+- 5.95807E-01
    Ta173  (n,Dtot )          1.67421E+05+- 0.00000E+00          Ta173  (n,Del  )          4.14485E+04+- 0.00000E+00
    Ta173  (n,Dinel)          1.42316E+04+- 0.00000E+00          Ta173  (n,Ddiss)          5.82611E+03+- 0.00000E+00
    Ta173  (n,Ktot )          1.47657E+07+- 0.00000E+00          Ta173  (n,Kel  )          5.67362E+04+- 0.00000E+00
    Ta173  (n,Knone)          1.47090E+07+- 0.00000E+00          Ta173  (n,Kinel)          5.13917E+06+- 0.00000E+00
    Ta173  (n,Kphot)          1.35942E+07+- 0.00000E+00          Ta173  (n,Kktot)          1.45735E+07+- 0.00000E+00
    Ta173  (n,Xp   )          3.72257E-02+- 0.00000E+00          Ta173  (n,Xd   )          3.45986E-03+- 0.00000E+00
    Ta173  (n,Xt   )          1.51745E-04+- 0.00000E+00          Ta173  (n,Xh   )          8.41284E-09+- 0.00000E+00
    Ta173  (n,Xa   )          1.46066E-02+- 0.00000E+00          Ta173  (n,total)          5.54972E+00+- 8.08831E+00
    Ta173  (n,nonel)          2.51920E+00+- 2.06867E+01          Ta173  (n,n2a  )  Tm165   5.17590E-10+- 0.00000E+00
    Ta173  (n,2a   )  Tm166   1.89513E-08+- 0.00000E+00          Ta173  (n,npa  )  Yb168   4.33958E-09+- 1.30235E+02
    Ta173  (n,da   )  Yb168   5.59731E-10+- 3.39745E+02          Ta173  (n,pa   )  Yb169   3.18603E-07+- 4.18376E+02
    Ta173  (n,pa   )  Yb169m  1.23483E-07+- 4.18376E+02          Ta173  (n,2na  )  Lu168   3.09224E-07+- 3.14506E+02
    Ta173  (n,2na  )  Lu168m  3.58636E-07+- 3.14733E+02          Ta173  (n,na   )  Lu169   1.20610E-03+- 9.86622E+01
    Ta173  (n,na   )  Lu169m  2.13348E-03+- 9.86622E+01          Ta173  (n,a    )  Lu170   5.96836E-03+- 1.01397E+02
    Ta173  (n,a    )  Lu170m  5.29754E-03+- 1.01397E+02          Ta173  (n,h    )  Lu171   4.21574E-09+- 7.36644E+02
    Ta173  (n,h    )  Lu171m  4.19709E-09+- 7.36480E+02          Ta173  (n,2p   )  Lu172   6.05993E-08+- 0.00000E+00
    Ta173  (n,2p   )  Lu172m  5.88998E-08+- 0.00000E+00          Ta173  (n,nt   )  Hf170   4.09770E-11+- 5.76573E+02
    Ta173  (n,nd   )  Hf171   1.01321E-08+- 6.35257E+02          Ta173  (n,2np  )  Hf171   3.78931E-08+- 2.31991E+02
    Ta173  (n,t    )  Hf171   1.22477E-04+- 4.83434E+02          Ta173  (n,nd   )  Hf171m  2.65828E-09+- 6.05458E+02
    Ta173  (n,2np  )  Hf171m  1.18084E-08+- 1.30662E+02          Ta173  (n,t    )  Hf171m  2.92685E-05+- 4.68013E+02
    Ta173  (n,np   )  Hf172   1.16298E-02+- 5.24213E+01          Ta173  (n,d    )  Hf172   3.45985E-03+- 4.62445E+02
    Ta173  (n,p    )  Hf173   2.55951E-02+- 5.04691E+01          Ta173  (n,2n   )  Ta172   1.56295E+00+- 3.99954E+01
    Ta173  (n,E    )  Ta173   3.03052E+00+- 1.16535E+01          Ta173  (n,n    )  Ta173   5.44531E-01+- 1.26188E+02
    Ta173  (n,g    )  Ta174   3.56285E-01+- 4.05082E+01          Ta174  (n,Dtot )          1.76266E+05+- 0.00000E+00
    Ta174  (n,Del  )          4.14761E+04+- 0.00000E+00          Ta174  (n,Dinel)          6.22020E+03+- 0.00000E+00
    Ta174  (n,Ddiss)          6.82419E+03+- 0.00000E+00          Ta174  (n,Ktot )          1.64004E+07+- 0.00000E+00
    Ta174  (n,Kel  )          5.67294E+04+- 0.00000E+00          Ta174  (n,Knone)          1.63436E+07+- 0.00000E+00
    Ta174  (n,Kinel)          2.37419E+06+- 0.00000E+00          Ta174  (n,Kphot)          1.50862E+07+- 0.00000E+00
    Ta174  (n,Kktot)          1.62521E+07+- 0.00000E+00          Ta174  (n,Xp   )          4.02769E-02+- 0.00000E+00
    Ta174  (n,Xd   )          4.01740E-03+- 0.00000E+00          Ta174  (n,Xt   )          3.70002E-04+- 0.00000E+00
    Ta174  (n,Xh   )          2.25821E-08+- 0.00000E+00          Ta174  (n,Xa   )          2.09439E-02+- 0.00000E+00
    Ta174  (n,total)          5.53716E+00+- 8.61867E+00          Ta174  (n,nonel)          2.51588E+00+- 6.36812E+00
    Ta174  (n,n2a  )  Tm166   5.30818E-11+- 0.00000E+00          Ta174  (n,2a   )  Tm167   6.79653E-08+- 0.00000E+00
    Ta174  (n,npa  )  Yb169   4.15659E-10+- 9.93380E+01          Ta174  (n,da   )  Yb169   1.22810E-10+- 2.03332E+02
    Ta174  (n,npa  )  Yb169m  2.08605E-10+- 1.01753E+02          Ta174  (n,da   )  Yb169m  6.21996E-11+- 2.03332E+02
    Ta174  (n,pa   )  Yb170   3.14880E-07+- 3.21647E+02          Ta174  (n,2na  )  Lu169   1.44696E-05+- 1.65245E+02
    Ta174  (n,2na  )  Lu169m  2.48783E-05+- 1.48946E+02          Ta174  (n,na   )  Lu170   6.01581E-03+- 1.41512E+02
    Ta174  (n,na   )  Lu170m  1.97515E-03+- 1.41512E+02          Ta174  (n,a    )  Lu171   7.58005E-03+- 9.12686E+01
    Ta174  (n,a    )  Lu171m  5.33319E-03+- 9.12686E+01          Ta174  (n,h    )  Lu172   1.16201E-08+- 6.08551E+02
    Ta174  (n,h    )  Lu172m  1.09620E-08+- 6.02728E+02          Ta174  (n,2p   )  Lu173   4.87107E-08+- 0.00000E+00
    Ta174  (n,nt   )  Hf171   1.56487E-11+- 8.48760E+02          Ta174  (n,nt   )  Hf171m  3.11342E-12+- 8.11815E+02
    Ta174  (n,nd   )  Hf172   7.35413E-07+- 3.88825E+02          Ta174  (n,2np  )  Hf172   6.72320E-06+- 3.26611E+02
    Ta174  (n,t    )  Hf172   3.70002E-04+- 5.67338E+02          Ta174  (n,np   )  Hf173   8.73060E-03+- 1.72529E+02
    Ta174  (n,d    )  Hf173   4.01666E-03+- 4.06589E+02          Ta174  (n,p    )  Hf174   3.15392E-02+- 4.31107E+01
    Ta174  (n,2n   )  Ta173   1.78462E+00+- 1.80095E+01          Ta174  (n,E    )  Ta174   3.02128E+00+- 1.61458E+01
    Ta174  (n,n    )  Ta174   2.72214E-01+- 1.25793E+02          Ta174  (n,g    )  Ta175   3.93438E-01+- 4.72737E+01
    Ta175  (n,Dtot )          1.61044E+05+- 0.00000E+00          Ta175  (n,Del  )          4.15822E+04+- 0.00000E+00
    Ta175  (n,Dinel)          1.52247E+04+- 0.00000E+00          Ta175  (n,Ddiss)          3.85921E+03+- 0.00000E+00
    Ta175  (n,Ktot )          1.33435E+07+- 0.00000E+00          Ta175  (n,Kel  )          5.68186E+04+- 0.00000E+00
    Ta175  (n,Knone)          1.32866E+07+- 0.00000E+00          Ta175  (n,Kinel)          4.85602E+06+- 0.00000E+00
    Ta175  (n,Kphot)          1.24726E+07+- 0.00000E+00          Ta175  (n,Kktot)          1.31640E+07+- 0.00000E+00
    Ta175  (n,Xp   )          2.26815E-02+- 0.00000E+00          Ta175  (n,Xd   )          2.45352E-03+- 0.00000E+00
    Ta175  (n,Xt   )          1.31341E-04+- 0.00000E+00          Ta175  (n,Xh   )          9.36146E-10+- 0.00000E+00
    Ta175  (n,Xa   )          8.60757E-03+- 0.00000E+00          Ta175  (n,total)          5.49377E+00+- 4.45861E+00
    Ta175  (n,nonel)          2.43916E+00+- 1.12782E+01          Ta175  (n,n2a  )  Tm167   7.19105E-11+- 0.00000E+00
    Ta175  (n,2a   )  Tm168   3.81262E-09+- 0.00000E+00          Ta175  (n,npa  )  Yb170   1.08698E-10+- 4.70256E+02
    Ta175  (n,da   )  Yb170   6.26063E-11+- 4.30502E+02          Ta175  (n,pa   )  Yb171   4.40149E-08+- 5.17453E+02
    Ta175  (n,2na  )  Lu170   6.36058E-07+- 3.80035E+02          Ta175  (n,2na  )  Lu170m  2.35108E-07+- 3.83802E+02
    Ta175  (n,na   )  Lu171   6.98500E-04+- 2.37943E+02          Ta175  (n,na   )  Lu171m  5.25319E-04+- 2.37943E+02
    Ta175  (n,a    )  Lu172   4.96225E-03+- 1.03343E+02          Ta175  (n,a    )  Lu172m  2.42057E-03+- 1.03343E+02
    Ta175  (n,h    )  Lu173   9.36146E-10+- 7.08393E+02          Ta175  (n,2p   )  Lu174   1.00230E-09+- 0.00000E+00
    Ta175  (n,2p   )  Lu174m  4.56611E-10+- 0.00000E+00          Ta175  (n,nt   )  Hf172   2.98070E-11+- 5.30718E+02
    Ta175  (n,nd   )  Hf173   7.60372E-09+- 3.33234E+02          Ta175  (n,2np  )  Hf173   8.65074E-09+- 5.12738E+02
    Ta175  (n,t    )  Hf173   1.31341E-04+- 5.93662E+02          Ta175  (n,np   )  Hf174   4.67007E-03+- 5.20238E+01
    Ta175  (n,d    )  Hf174   2.45351E-03+- 3.11814E+02          Ta175  (n,p    )  Hf175   1.80114E-02+- 7.13177E+01
    Ta175  (n,2n   )  Ta174   1.50668E+00+- 2.47278E+01          Ta175  (n,E    )  Ta175   3.05460E+00+- 7.87809E+00
    Ta175  (n,n    )  Ta175   6.51527E-01+- 8.41071E+01          Ta175  (n,g    )  Ta176   2.47078E-01+- 6.88497E+01
    Ta176  (n,Dtot )          1.78972E+05+- 0.00000E+00          Ta176  (n,Del  )          4.16058E+04+- 0.00000E+00
    Ta176  (n,Dinel)          1.93203E+04+- 0.00000E+00          Ta176  (n,Ddiss)          4.58625E+03+- 0.00000E+00
    Ta176  (n,Ktot )          1.31922E+07+- 0.00000E+00          Ta176  (n,Kel  )          5.68068E+04+- 0.00000E+00
    Ta176  (n,Knone)          1.31354E+07+- 0.00000E+00          Ta176  (n,Kinel)          1.77805E+06+- 0.00000E+00
    Ta176  (n,Kphot)          1.21889E+07+- 0.00000E+00          Ta176  (n,Kktot)          1.30147E+07+- 0.00000E+00
    Ta176  (n,Xp   )          2.70026E-02+- 0.00000E+00          Ta176  (n,Xd   )          2.84611E-03+- 0.00000E+00
    Ta176  (n,Xt   )          2.85388E-04+- 0.00000E+00          Ta176  (n,Xh   )          5.10864E-09+- 0.00000E+00
    Ta176  (n,Xa   )          9.33758E-03+- 0.00000E+00          Ta176  (n,total)          5.61363E+00+- 4.79075E+00
    Ta176  (n,nonel)          2.55185E+00+- 7.59880E+00          Ta176  (n,n2a  )  Tm168   9.69894E-12+- 0.00000E+00
    Ta176  (n,2a   )  Tm169   6.99055E-09+- 0.00000E+00          Ta176  (n,npa  )  Yb171   2.70689E-11+- 4.88593E+02
    Ta176  (n,da   )  Yb171   3.33783E-11+- 6.36945E+02          Ta176  (n,pa   )  Yb172   4.48193E-08+- 4.89872E+02
    Ta176  (n,2na  )  Lu171   1.24386E-05+- 5.01727E+02          Ta176  (n,2na  )  Lu171m  1.24237E-05+- 5.02208E+02
    Ta176  (n,na   )  Lu172   5.49974E-04+- 1.86810E+02          Ta176  (n,na   )  Lu172m  3.65293E-04+- 1.86810E+02
    Ta176  (n,a    )  Lu173   8.39740E-03+- 7.19736E+01          Ta176  (n,h    )  Lu174   3.52946E-09+- 6.48011E+02
    Ta176  (n,h    )  Lu174m  1.57919E-09+- 6.49232E+02          Ta176  (n,2p   )  Lu175   1.25526E-09+- 0.00000E+00
    Ta176  (n,nt   )  Hf173   8.13741E-11+- 4.87096E+02          Ta176  (n,nd   )  Hf174   6.05468E-07+- 6.01096E+02
    Ta176  (n,2np  )  Hf174   2.33596E-06+- 4.63012E+02          Ta176  (n,t    )  Hf174   2.85388E-04+- 4.19113E+02
    Ta176  (n,np   )  Hf175   4.23758E-03+- 6.06047E+01          Ta176  (n,d    )  Hf175   2.84550E-03+- 5.01070E+02
    Ta176  (n,p    )  Hf176   2.27627E-02+- 5.31749E+01          Ta176  (n,2n   )  Ta175   1.69236E+00+- 1.27498E+01
    Ta176  (n,E    )  Ta176   3.06178E+00+- 8.59991E+00          Ta176  (n,n    )  Ta176   5.77389E-01+- 2.63659E+01
    Ta176  (n,g    )  Ta177   2.42629E-01+- 4.05331E+01          Ta177  (n,Dtot )          1.73748E+05+- 0.00000E+00
    Ta177  (n,Del  )          4.17445E+04+- 0.00000E+00          Ta177  (n,Dinel)          9.64090E+03+- 0.00000E+00
    Ta177  (n,Ddiss)          2.66261E+03+- 0.00000E+00          Ta177  (n,Ktot )          1.10931E+07+- 0.00000E+00
    Ta177  (n,Kel  )          5.69411E+04+- 0.00000E+00          Ta177  (n,Knone)          1.10361E+07+- 0.00000E+00
    Ta177  (n,Kinel)          2.54484E+06+- 0.00000E+00          Ta177  (n,Kphot)          1.03496E+07+- 0.00000E+00
    Ta177  (n,Kktot)          1.08961E+07+- 0.00000E+00          Ta177  (n,Xp   )          1.51060E-02+- 0.00000E+00
    Ta177  (n,Xd   )          1.65239E-03+- 0.00000E+00          Ta177  (n,Xt   )          1.05083E-04+- 0.00000E+00
    Ta177  (n,Xh   )          6.54075E-11+- 0.00000E+00          Ta177  (n,Xa   )          5.78797E-03+- 0.00000E+00
    Ta177  (n,total)          5.49496E+00+- 3.06387E+00          Ta177  (n,nonel)          2.42111E+00+- 8.03194E+00
    Ta177  (n,n2a  )  Tm169   5.25185E-12+- 0.00000E+00          Ta177  (n,2a   )  Tm170   2.51883E-10+- 0.00000E+00
    Ta177  (n,npa  )  Yb172   2.91879E-12+- 7.00863E+02          Ta177  (n,da   )  Yb172   6.45284E-12+- 7.25569E+02
    Ta177  (n,pa   )  Yb173   4.87290E-09+- 7.48347E+02          Ta177  (n,2na  )  Lu172   4.42313E-07+- 4.91291E+02
    Ta177  (n,2na  )  Lu172m  4.88265E-07+- 5.39364E+02          Ta177  (n,na   )  Lu173   6.35881E-04+- 2.13584E+02
    Ta177  (n,a    )  Lu174   2.91325E-03+- 7.23086E+01          Ta177  (n,a    )  Lu174m  2.23790E-03+- 7.23086E+01
    Ta177  (n,h    )  Lu175   6.54075E-11+- 6.86648E+02          Ta177  (n,2p   )  Lu176   4.63132E-12+- 0.00000E+00
    Ta177  (n,2p   )  Lu176m  4.44057E-12+- 0.00000E+00          Ta177  (n,nt   )  Hf174   9.78702E-11+- 5.70939E+02
    Ta177  (n,nd   )  Hf175   3.92257E-09+- 4.70740E+02          Ta177  (n,2np  )  Hf175   9.03442E-10+- 1.30332E+02
    Ta177  (n,t    )  Hf175   1.05082E-04+- 5.04462E+02          Ta177  (n,np   )  Hf176   2.33817E-03+- 8.19660E+01
    Ta177  (n,d    )  Hf176   1.65238E-03+- 1.96108E+02          Ta177  (n,p    )  Hf177   1.10123E-02+- 6.19841E+01
    Ta177  (n,p    )  Hf177m  1.75551E-03+- 6.19841E+01          Ta177  (n,3n   )  Ta175   1.89758E-04+- 6.97456E+01
    Ta177  (n,2n   )  Ta176   1.79210E+00+- 8.10289E+00          Ta177  (n,E    )  Ta177   3.07385E+00+- 6.48931E+00
    Ta177  (n,n    )  Ta177   4.69534E-01+- 2.12973E+01          Ta177  (n,g    )  Ta178   6.10933E-02+- 2.92372E+01
    Ta177  (n,g    )  Ta178m  7.55417E-02+- 2.92372E+01          Ta178  (n,Dtot )          1.75170E+05+- 0.00000E+00
    Ta178  (n,Del  )          4.17979E+04+- 0.00000E+00          Ta178  (n,Dinel)          2.02653E+04+- 0.00000E+00
    Ta178  (n,Ddiss)          2.81344E+03+- 0.00000E+00          Ta178  (n,Ktot )          1.29975E+07+- 0.00000E+00
    Ta178  (n,Kel  )          5.69552E+04+- 0.00000E+00          Ta178  (n,Knone)          1.29406E+07+- 0.00000E+00
    Ta178  (n,Kinel)          2.38898E+06+- 0.00000E+00          Ta178  (n,Kphot)          1.21865E+07+- 0.00000E+00
    Ta178  (n,Kktot)          1.27699E+07+- 0.00000E+00          Ta178  (n,Xp   )          1.77802E-02+- 0.00000E+00
    Ta178  (n,Xd   )          1.57967E-03+- 0.00000E+00          Ta178  (n,Xt   )          1.56487E-04+- 0.00000E+00
    Ta178  (n,Xh   )          2.20066E-10+- 0.00000E+00          Ta178  (n,Xa   )          4.78737E-03+- 0.00000E+00
    Ta178  (n,total)          5.55201E+00+- 4.20867E+00          Ta178  (n,nonel)          2.47352E+00+- 4.74763E+00
    Ta178  (n,2a   )  Tm171   1.77547E-10+- 0.00000E+00          Ta178  (n,da   )  Yb173   1.19374E-12+- 8.56780E+02
    Ta178  (n,pa   )  Yb174   7.24367E-09+- 3.02989E+02          Ta178  (n,2na  )  Lu173   3.95049E-06+- 5.32758E+02
    Ta178  (n,na   )  Lu174   1.41348E-04+- 1.83886E+02          Ta178  (n,na   )  Lu174m  1.48358E-04+- 1.83886E+02
    Ta178  (n,a    )  Lu175   4.49370E-03+- 5.97740E+01          Ta178  (n,h    )  Lu176   1.24338E-10+- 4.55509E+02
    Ta178  (n,h    )  Lu176m  9.57270E-11+- 5.09835E+02          Ta178  (n,2p   )  Lu177   1.87467E-12+- 0.00000E+00
    Ta178  (n,nt   )  Hf175   2.15391E-11+- 6.41268E+02          Ta178  (n,nd   )  Hf176   5.62387E-08+- 4.21793E+02
    Ta178  (n,2np  )  Hf176   3.49960E-08+- 1.86112E+02          Ta178  (n,t    )  Hf176   1.56487E-04+- 5.91821E+02
    Ta178  (n,np   )  Hf177   8.04100E-04+- 4.89812E+01          Ta178  (n,d    )  Hf177   9.53442E-04+- 2.93633E+02
    Ta178  (n,np   )  Hf177m  8.46544E-06+- 4.88851E+01          Ta178  (n,d    )  Hf177m  6.26170E-04+- 3.11180E+02
    Ta178  (n,p    )  Hf178   1.33450E-02+- 4.86017E+01          Ta178  (n,p    )  Hf178m  2.21368E-03+- 4.86017E+01
    Ta178  (n,p    )  Hf178n  1.40892E-03+- 4.86017E+01          Ta178  (n,3n   )  Ta176   2.23409E-04+- 1.00304E+02
    Ta178  (n,2n   )  Ta177   1.65577E+00+- 1.05490E+01          Ta178  (n,E    )  Ta178   3.07849E+00+- 7.46337E+00
    Ta178  (n,n    )  Ta178   5.44475E-01+- 3.68357E+01          Ta178  (n,n    )  Ta178m  5.46596E-02+- 3.49733E+01
    Ta178  (n,g    )  Ta179   1.84721E-01+- 3.28636E+01          Ta178m (n,Dtot )          4.34765E+05+- 0.00000E+00
    Ta178m (n,Del  )          2.98536E+05+- 0.00000E+00          Ta178m (n,Dinel)          6.11154E+03+- 0.00000E+00
    Ta178m (n,Ddiss)          2.47973E+03+- 0.00000E+00          Ta178m (n,Ktot )          2.79299E+07+- 0.00000E+00
    Ta178m (n,Kel  )          4.32024E+05+- 0.00000E+00          Ta178m (n,Knone)          2.74979E+07+- 0.00000E+00
    Ta178m (n,Kinel)          1.48629E+06+- 0.00000E+00          Ta178m (n,Kphot)          2.68536E+07+- 0.00000E+00
    Ta178m (n,Kktot)          2.77647E+07+- 0.00000E+00          Ta178m (n,Xp   )          1.42447E-02+- 0.00000E+00
